CustomerId,is_high_risk_pred
CustomerId_1,1
CustomerId_10,1
CustomerId_1001,1
CustomerId_1002,0
CustomerId_1003,0
CustomerId_1004,1
CustomerId_1005,1
CustomerId_1006,1
CustomerId_1007,1
CustomerId_1008,1
CustomerId_1009,0
CustomerId_1010,1
CustomerId_1012,0
CustomerId_1014,1
CustomerId_1016,0
CustomerId_1020,0
CustomerId_1021,1
CustomerId_1022,0
CustomerId_1025,0
CustomerId_1027,0
CustomerId_1028,0
CustomerId_1029,0
CustomerId_1030,0
CustomerId_1031,0
CustomerId_1032,0
CustomerId_1033,1
CustomerId_1034,0
CustomerId_1036,1
CustomerId_1038,0
CustomerId_1039,0
CustomerId_1040,1
CustomerId_1043,1
CustomerId_1044,1
CustomerId_1048,1
CustomerId_1050,1
CustomerId_1052,0
CustomerId_1053,1
CustomerId_1054,0
CustomerId_1055,1
CustomerId_1056,1
CustomerId_1057,1
CustomerId_1058,0
CustomerId_1059,0
CustomerId_1063,0
CustomerId_1064,0
CustomerId_1068,1
CustomerId_1070,0
CustomerId_1071,0
CustomerId_1073,1
CustomerId_1074,0
CustomerId_1078,1
CustomerId_1079,1
CustomerId_1080,0
CustomerId_1081,0
CustomerId_1082,1
CustomerId_1083,0
CustomerId_1084,1
CustomerId_1085,1
CustomerId_1086,0
CustomerId_1087,0
CustomerId_1089,0
CustomerId_1091,0
CustomerId_1092,0
CustomerId_1093,0
CustomerId_1094,0
CustomerId_1095,0
CustomerId_1096,0
CustomerId_1098,0
CustomerId_1099,0
CustomerId_11,1
CustomerId_1101,1
CustomerId_1102,0
CustomerId_1103,1
CustomerId_1104,0
CustomerId_1105,0
CustomerId_1106,1
CustomerId_1108,0
CustomerId_1109,1
CustomerId_1111,1
CustomerId_1112,0
CustomerId_1113,1
CustomerId_1114,0
CustomerId_1116,0
CustomerId_1117,1
CustomerId_1118,0
CustomerId_1119,0
CustomerId_1120,1
CustomerId_1121,0
CustomerId_1122,1
CustomerId_1123,1
CustomerId_1124,0
CustomerId_1125,0
CustomerId_1127,0
CustomerId_1129,1
CustomerId_1130,1
CustomerId_1131,0
CustomerId_1134,0
CustomerId_1135,0
CustomerId_1137,1
